,,,,,,,,,,,,,,,,,
,,,,,# of people in none/minimal conditions - Level 1,# of people in stressed conditions - level 2,# of people in moderate conditions - level 3,# of people severe conditions - level 4,# of people extreme conditions - level 5,People in Need,% of people in none/minimal conditions - Level 1,% of people in stressed conditions - level 2,% of people in moderate conditions - level 3,% of people severe conditions - level 4,% of people extreme conditions - level 5,Concentration of conditions,Conditions of people affected
,,,,MAX,,,,,,7,0.05,0.05,0.05,0.05,0.05,,
,,,,MIN,,,,,,4,,,,,,,
CRISIS,DRIVERS,CRISIS ID,COUNTRY,Iso3,,,,,,,,,,,,,
Complex crisis in Afghanistan,"Conflict,Violence,Displacement,Drought,Earthquake,Socio-political",AFG001,Afghanistan,AFG,7.714,14.73,13.307,5.976,0,5,0.1848683106861265,0.35300884319505355,0.318906223787955,0.1432166223308649,0,4,4.5
Earthquake in Khost and Paktika,Earthquake,AFG005,Afghanistan,AFG,1.484,0,0.362,0,0,2.6,0.8039003250270856,0,0.19609967497291442,0,0,3,2.8
Drought in South-West Angola,Drought,AGO002,Angola,AGO,0.483,0.683,1.167,0.417,0,3.7,0.17563636363636365,0.24836363636363637,0.4243636363636364,0.15163636363636362,0,4,3.85
Nagorno-Karabakh Conflict in Armenia,"Conflict,Displacement",ARM002,Armenia,ARM,1.593,0.007,0.027,0,0,0.7,0.9797047970479705,0.004305043050430504,0.016605166051660517,0,0,1,0.85
Nagorno-Karabakh conflict in Azerbaijan,"Conflict,Displacement",AZE002,Azerbaijan,AZE,0,2.826,0,0,0,0,0,1,0,0,0,2,1
Complex in Burundi,"Violence,Displacement,Floods",BDI001,Burundi,BDI,0,11.2,1.692,0.108,0,3.8,0,0.8615384615384616,0.13015384615384615,0.008307692307692308,0,3,3.4
Conflict in Burkina Faso,"Conflict,Displacement,Violence",BFA002,Burkina Faso,BFA,18.02,0,2.837,0.68,0,4.2,0.836699633189395,0,0.13172679574685425,0.031573571063750756,0,3,3.6
Mutliple crises in Bangladesh,"Conflict,Violence,Displacement,Floods",BGD001,Bangladesh,BGD,44.283,3.8,3.37,1.522,0,4.5,0.8359226050023596,0.07173194903256253,0.06361491269466729,0.02873053327041057,0,3,3.75
Rohingya refugee crisis,"Conflict,Violence,Displacement",BGD002,Bangladesh,BGD,0,0,1.492,0,0,3.6,0,0,1,0,0,3,3.3
2022 Floods in Bangladesh,Floods,BGD008,Bangladesh,BGD,44.283,3.8,1.878,1.522,0,4.2,0.8601480100227259,0.07381077248800574,0.036478060719072315,0.029563156770195987,0,3,3.6
Country level Brazil,"Displacement,Floods",BRA001,Brazil,BRA,178.454,0.487,0.319,0,0,2.5,0.9955092910258341,0.002716739466358732,0.0017795480282719418,0,0,1,1.75
Venezuela displacement in Brazil,Displacement,BRA002,Brazil,BRA,80.831,0.179,0.312,0,0,2.5,0.9939622734315438,0.0022011263864636877,0.003836600181992573,0,0,1,1.75
Floods in rainy season 2022,Floods,BRA003,Brazil,BRA,97.623,0.245,0.07,0,0,1.4,0.9967836794706856,0.00250158263391125,0.0007147378954032143,0,0,1,1.2
Complex crisis in CAR,"Conflict,Displacement",CAF001,CAR,CAF,1.63,0.9,0.733,1.467,0,3.9,0.34460887949260044,0.19027484143763213,0.15496828752642705,0.3101479915433404,0,4,3.95
Venezuela displacement in Chile,Displacement,CHL002,Chile,CHL,7.467,11.169,0.481,0,0,2.8,0.3906151914626491,0.5842749529190208,0.02516216781753505,0,0,2,2.4
Multiple crises in Cameroon,"Conflict,Displacement",CMR001,Cameroon,CMR,23.845,0,2.072,1.683,0,4.3,0.8639492753623188,0,0.07507246376811594,0.06097826086956522,0,4,4.15
Boko Haram in Cameroon,Conflict,CMR002,Cameroon,CMR,2.557,0,0.166,1.08,0,3.5,0.6723639232185117,0,0.043649750197212726,0.2839863265842756,0,4,3.75
Anglophone Crisis in Cameroon,Conflict,CMR003,Cameroon,CMR,11.439,0,1.431,0.603,0,3.8,0.8489683835535105,0,0.10620454208104498,0.044752857354905744,0,3,3.4
CAR refugees in Cameroon,"Conflict,Displacement",CMR004,Cameroon,CMR,5.183,0,0.475,0,0,2.8,0.9160480735242135,0,0.0839519264757865,0,0,3,2.9
Complex crisis in DRC,"Conflict,Displacement,Socio-political",COD001,DRC,COD,80.693,9.5,12.5,2.9,0.6,5,0.7598711779495824,0.08945975723446932,0.11771020688745963,0.027308767997890632,0.005650089930598062,3,4
Complex crisis in Congo,Conflict,COG001,Congo,COG,0.375,0.239,0.036,0.004,0,1,0.5725190839694656,0.3648854961832061,0.0549618320610687,0.0061068702290076335,0,3,2
