,,,,,,,,,,,,,,,,,
,,,,,# of people in none/minimal conditions - Level 1,# of people in stressed conditions - level 2,# of people in moderate conditions - level 3,# of people severe conditions - level 4,# of people extreme conditions - level 5,People in Need,% of people in none/minimal conditions - Level 1,% of people in stressed conditions - level 2,% of people in moderate conditions - level 3,% of people severe conditions - level 4,% of people extreme conditions - level 5,Concentration of conditions,Conditions of people affected
,,,,MAX,,,,,,7,0.05,0.05,0.05,0.05,0.05,,
,,,,MIN,,,,,,4,,,,,,,
CRISIS,DRIVERS,CRISIS ID,COUNTRY,Iso3,,,,,,,,,,,,,
Complex crisis in Afghanistan,"Conflict,Violence,Displacement,Drought,Earthquake,Socio-political",AFG001,Afghanistan,AFG,0,20.8,11.4,12.3,0,5,0,0.46741573033707867,0.25617977528089886,0.27640449438202247,0,4,4.5
Earthquake in Herat Province,Earthquake,AFG006,Afghanistan,AFG,1.9,1.325,0.232,0.043,0,2.4,0.5428571428571428,0.37857142857142856,0.06628571428571428,0.012285714285714285,0,3,2.7
Drought in South-West Angola,Drought,AGO002,Angola,AGO,4.561,0,2.8,0,0,4.1,0.619616899877734,0,0.380383100122266,0,0,3,3.55
Nagorno-Karabakh Conflict in Armenia,"Conflict,Displacement",ARM002,Armenia,ARM,1.863,0.152,0.15,0,0,2,0.8605080831408776,0.07020785219399538,0.06928406466512702,0,0,3,2.5
Nagorno-Karabakh conflict in Azerbaijan,"Conflict,Displacement",AZE002,Azerbaijan,AZE,0.689,0.201,0.005,0,0,0,0.7698324022346369,0.2245810055865922,0.00558659217877095,0,0,2,1
Complex in Burundi,"Violence,Displacement,Floods",BDI001,Burundi,BDI,6.284,4.82,1.063,0.122,0,3.5,0.5113516152656847,0.3922206851655953,0.0865001220603792,0.009927577508340793,0,3,3.25
Conflict in northern region,"Conflict,Displacement,Violence",BEN002,Benin,BEN,1.807,0.249,0.059,0,0,1.3,0.8543735224586289,0.11773049645390071,0.027895981087470448,0,0,2,1.65
Conflict in Burkina Faso,"Conflict,Displacement,Violence",BFA002,Burkina Faso,BFA,17,0,3.528,2.646,0.126,4.7,0.7296137339055794,0,0.15141630901287553,0.11356223175965666,0.005407725321888412,4,4.35
Mutliple crises in Bangladesh,"Conflict,Violence,Displacement,Floods",BGD001,Bangladesh,BGD,70.027,60.403,29.245,11.139,0,5,0.40996054187595865,0.3536185558560774,0.17120961982038943,0.06521128244757456,0,4,4.5
Rohingya refugee crisis,"Conflict,Violence,Displacement",BGD002,Bangladesh,BGD,0,0,1.307,0.222,x,3.6,0,0,0.854807063440157,0.14519293655984303,x,4,3.8
Chronic Food Security Crisis in Bangladesh,"Food Security,Socio-political,Cyclone,Floods,Other seasonal event",BGD012,Bangladesh,BGD,70.027,60.895,27.446,10.917,0,5,0.4136633487905012,0.35971881737897626,0.16212895413060815,0.06448887969991435,0,4,4.5
Cyclone Remal,"Cyclone,Floods",BGD013,Bangladesh,BGD,39.214,3.297,1.303,x,x,3.5,0.8950107271648332,0.07524992011685762,0.029739352718309218,x,x,2,2.75
2024 Monsoon Floods in Bangladesh,Floods,BGD014,Bangladesh,BGD,29.038,3.05,1.4,x,x,3.6,0.8671165790731008,0.09107740086000955,0.04180602006688963,x,x,2,2.8
Displacement from Russia-Ukraine conflict in Bulgaria,"Conflict,Displacement",BGR002,Bulgaria,BGR,6.465,0,0.063,0,0,1.3,0.9903492647058824,0,0.009650735294117647,0,0,1,1.15
Displacement from Russia-Ukraine conflict in Belarus,"Displacement,Conflict",BLR002,Belarus,BLR,9.228,0,0.049,0,0,1.2,0.9947181200819231,0,0.005281879918076965,0,0,1,1.1
Country level Brazil,"Displacement,Floods",BRA001,Brazil,BRA,108.641,0.011,1.172,0,0,3.4,0.9892282196969697,0.00010016025641025641,0.010671620046620046,0,0,1,2.2
Venezuela displacement in Brazil,Displacement,BRA002,Brazil,BRA,105.3,0.011,0.572,0,0,2.9,0.9944939225371401,0.00010388825401622546,0.0054021892088437235,0,0,1,1.95
Drought in the Amazonas,Drought,BRA004,Brazil,BRA,3.341,0,0.6,0,0,3,0.8477543770616595,0,0.1522456229383405,0,0,3,3
Complex crisis in CAR,"Conflict,Displacement",CAF001,CAR,CAF,0.982,2.318,2.279,0.521,0,4.1,0.16098360655737706,0.38,0.3736065573770492,0.08540983606557377,0,4,4.05
Venezuela displacement in Chile,Displacement,CHL002,Chile,CHL,6.472,12.758,0.373,0,0,2.6,0.3301367067945317,0.6507855539685778,0.01902672923893083,0,0,2,2.3
